ELEMEN INFORMASI YANG DISERAHKAN UNTUK 2D SEISMIC SUMMARY,
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,"Nama Badan Hukum pemilik Data Survei Seismik 2D, seperti yang tercatat di badan resmi pencatatan badan hukum."
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,"Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas, untuk SURVEI UMUM adalah nama Project sesuai dengan kontrak antara Kementerian ESDM dengan Badan Usaha Pelaksana SURVEI UMUM. "
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA (Untuk KKKS) dan SURVEI UMUM ( untuk SURVEI UMUM).
,Contoh: WILAYAH KERJA
ACQTN_SURVEY_NAME ,Name by which the acquisition set is known.
,"Nama survei yang diberikan sesuai dengan dokumen laporan akuisisi seismik, dengan format: YYYY (Tahun akuisisi/Vintage)-XXXX… (Nama prospect/project)-ZZZZZZZZ (Nomor AFE, khusus untuk selain SURVEI UMUM). "
,Contoh:  2015-BUNYU 2D-15-0007
SEIS_DIMENSION,"The dimension or geometry of the seismic data. May be 1D, 2D, 3D, swath, 3D water bottom."
,"Dimensi atau geometri dari survei seismik: 1D, 2D, 3D, SWATH, 3D WATER BOTTOM."
,Contoh: 2D
START_DATE ,Date on which the acquisition survey commenced.
,Tanggal dimulainya survei seismik sesuai dokumen laporan survei seismik.
,Contoh: 26/06/2015
SHOT_BY,"Unique identifier for a business associate, such as a person, company, regulatory agency, government or consortium."
,Nama Badan Hukum yang melakukan survei seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT ELNUSA
CREW_LONG_NAME,Full name for the crew.
,Nama kelompok pelaksana survei.
,Contoh: A5.14
ACQTN_SHOTPT_INTERVAL,Nominal interval between shot or vibrator points.
,Jarak interval antar shot point.
,"Contoh: 60,00"
ACQTN_SHOTPT_INTERVAL_OUOM,"The units of measure used during initial data acquisition. Usually feet, meters."
,Satuan unit pengukuran yang digunakan selama akuisisi dalam satuan meter
,Contoh: m
RCVR_SPACING ,Nominal distance between individual receivers in the array.
,Jarak antar receiver dalam satu array / Jarak antara dua receiver yang berturutan/grup interval.
,"Contoh: 15,00"
RCVR_SPACING_OUOM,The Original units of measure.
,Satuan unit pengukuran yang digunakan selama akuisisi dalam satuan Meter.
,Contoh: m
ENERGY_TYPE,"Unique ID for energy used, dynamite, airgun, vibroseis."
,"Sumber Energy yang digunakan: DYNAMITE, AIRGUN, VIBROSEIS."
,Contoh: DYNAMITE
FOLD_COVERAGE,"The fold coverage that was created for this binning. In this case, coverage is created during processing, rather than during acquisition."
,Fold coverage yang dibuat ketika processing.
,"Contoh: 67,00"
RCRD_CHANNEL_COUNT ,Number of recording channels used.
,Jumlah dari channel yang dipakai.
,"Contoh: 290,00"
RCRD_REC_LENGTH,The length of the recorded record for each shot.
,Panjang dari rekaman seismik dalam detik.
,"Contoh: 6,00"
RCRD_REC_LENGTH_OUOM ,"The units of measure used during initial data acquisition, usually seconds."
